LNS14000000,1948,01,1,3.4
LNS14000000,1992,10,1,7.3
LNS14000000,1992,11,1,7.4
LNS14000000,1992,12,1,7.4
LNS14000000,1993,01,1,7.3
LNS14000000,1993,02,1,7.1
LNS14000000,1993,03,1,7.0
LNS14000000,1993,04,1,7.1
LNS14000000,1993,05,1,7.1
LNS14000000,1993,06,1,7.0
LNS14000000,1993,07,1,6.9
LNS14000000,1993,08,1,6.8
LNS14000000,1993,09,1,6.7
LNS14000000,1993,10,1,6.8
LNS14000000,1993,11,1,6.6
LNS14000000,1993,12,1,6.5
LNS14000000,1994,01,1,6.6
LNS14000000,1994,02,1,6.6
LNS14000000,1994,03,1,6.5
LNS14000000,1994,04,1,6.4
LNS14000000,1994,05,1,6.1
LNS14000000,1994,06,1,6.1
LNS14000000,1994,07,1,6.1
LNS14000000,1994,08,1,6.0
LNS14000000,1994,09,1,5.9
LNS14000000,1994,10,1,5.8
LNS14000000,1994,11,1,5.6
LNS14000000,1994,12,1,5.5
LNS14000000,1995,01,1,5.6
LNS14000000,1995,02,1,5.4
LNS14000000,1995,03,1,5.4
LNS14000000,1995,04,1,5.8
LNS14000000,1995,05,1,5.6
LNS14000000,1995,06,1,5.6
LNS14000000,1995,07,1,5.7
LNS14000000,1995,08,1,5.7
LNS14000000,1995,09,1,5.6
LNS14000000,1995,10,1,5.5
LNS14000000,1995,11,1,5.6
LNS14000000,1995,12,1,5.6
LNS14000000,1996,01,1,5.6
LNS14000000,1996,02,1,5.5
LNS14000000,1996,03,1,5.5
LNS14000000,1996,04,1,5.6
LNS14000000,1996,05,1,5.6
LNS14000000,1996,06,1,5.3
LNS14000000,1996,07,1,5.5
LNS14000000,1996,08,1,5.1
LNS14000000,1996,09,1,5.2
LNS14000000,1996,10,1,5.2
LNS14000000,1996,11,1,5.4
LNS14000000,1996,12,1,5.4
LNS14000000,1997,01,1,5.3
LNS14000000,1997,02,1,5.2
LNS14000000,1997,03,1,5.2
LNS14000000,1997,04,1,5.1
LNS14000000,1997,05,1,4.9
LNS14000000,1997,06,1,5.0
LNS14000000,1997,07,1,4.9
LNS14000000,1997,08,1,4.8
LNS14000000,1997,09,1,4.9
LNS14000000,1997,10,1,4.7
LNS14000000,1997,11,1,4.6
LNS14000000,1997,12,1,4.7
LNS14000000,1998,01,1,4.6
LNS14000000,1998,02,1,4.6
LNS14000000,1998,03,1,4.7
LNS14000000,1998,04,1,4.3
LNS14000000,1998,05,1,4.4
LNS14000000,1998,06,1,4.5
LNS14000000,1998,07,1,4.5
LNS14000000,1998,08,1,4.5
LNS14000000,1998,09,1,4.6
LNS14000000,1998,10,1,4.5
LNS14000000,1998,11,1,4.4
LNS14000000,1998,12,1,4.4
LNS14000000,1999,01,1,4.3
LNS14000000,1999,02,1,4.4
LNS14000000,1999,03,1,4.2
LNS14000000,1999,04,1,4.3
LNS14000000,1999,05,1,4.2
LNS14000000,1999,06,1,4.3
LNS14000000,1999,07,1,4.3
LNS14000000,1999,08,1,4.2
LNS14000000,1999,09,1,4.2
LNS14000000,1999,10,1,4.1
LNS14000000,1999,11,1,4.1
LNS14000000,1999,12,1,4.0
LNS14000000,2000,01,1,4.0
LNS14000000,2000,02,1,4.1
LNS14000000,2000,03,1,4.0
LNS14000000,2000,04,1,3.8
LNS14000000,2000,05,1,4.0
LNS14000000,2000,06,1,4.0
LNS14000000,2000,07,1,4.0
LNS14000000,2000,08,1,4.1
LNS14000000,2000,09,1,3.9
LNS14000000,2000,10,1,3.9
LNS14000000,2000,11,1,3.9
LNS14000000,2000,12,1,3.9
LNS14000000,2001,01,1,4.2
LNS14000000,2001,02,1,4.2
LNS14000000,2001,03,1,4.3
LNS14000000,2001,04,1,4.4
LNS14000000,2001,05,1,4.3
LNS14000000,2001,06,1,4.5
LNS14000000,2001,07,1,4.6
LNS14000000,2001,08,1,4.9
LNS14000000,2001,09,1,5.0
LNS14000000,2001,10,1,5.3
LNS14000000,2001,11,1,5.5
LNS14000000,2001,12,1,5.7
LNS14000000,2002,01,1,5.7
LNS14000000,2002,02,1,5.7
LNS14000000,2002,03,1,5.7
LNS14000000,2002,04,1,5.9
LNS14000000,2002,05,1,5.8
LNS14000000,2002,06,1,5.8
LNS14000000,2002,07,1,5.8
LNS14000000,2002,08,1,5.7
LNS14000000,2002,09,1,5.7
LNS14000000,2002,10,1,5.7
LNS14000000,2002,11,1,5.9
LNS14000000,2002,12,1,6.0
LNS14000000,2003,01,1,5.8
LNS14000000,2003,02,1,5.9
LNS14000000,2003,03,1,5.9
LNS14000000,2003,04,1,6.0
LNS14000000,2003,05,1,6.1
LNS14000000,2003,06,1,6.3
LNS14000000,2003,07,1,6.2
LNS14000000,2003,08,1,6.1
LNS14000000,2003,09,1,6.1
LNS14000000,2003,10,1,6.0
LNS14000000,2003,11,1,5.8
LNS14000000,2003,12,1,5.7
LNS14000000,2004,01,1,5.7
LNS14000000,2004,02,1,5.6
LNS14000000,2004,03,1,5.8
LNS14000000,2004,04,1,5.6
LNS14000000,2004,05,1,5.6
LNS14000000,2004,06,1,5.6
LNS14000000,2004,07,1,5.5
LNS14000000,2004,08,1,5.4
LNS14000000,2004,09,1,5.4
LNS14000000,2004,10,1,5.5
LNS14000000,2004,11,1,5.4
LNS14000000,2004,12,1,5.4
LNS14000000,2005,01,1,5.3
LNS14000000,2005,02,1,5.4
LNS14000000,2005,03,1,5.2
LNS14000000,2005,04,1,5.2
LNS14000000,2005,05,1,5.1
LNS14000000,2005,06,1,5.0
LNS14000000,2005,07,1,5.0
LNS14000000,2005,08,1,4.9
LNS14000000,2005,09,1,5.0
LNS14000000,2005,10,1,5.0
LNS14000000,2005,11,1,5.0
LNS14000000,2005,12,1,4.9
LNS14000000,2006,01,1,4.7
LNS14000000,2006,02,1,4.8
LNS14000000,2006,03,1,4.7
LNS14000000,2006,04,1,4.7
LNS14000000,2006,05,1,4.6
LNS14000000,2006,06,1,4.6
LNS14000000,2006,07,1,4.7
LNS14000000,2006,08,1,4.7
LNS14000000,2006,09,1,4.5
LNS14000000,2006,10,1,4.4
LNS14000000,2006,11,1,4.5
LNS14000000,2006,12,1,4.4
LNS14000000,2007,01,1,4.6
LNS14000000,2007,02,1,4.5
LNS14000000,2007,03,1,4.4
LNS14000000,2007,04,1,4.5
LNS14000000,2007,05,1,4.4
LNS14000000,2007,06,1,4.6
LNS14000000,2007,07,1,4.7
LNS14000000,2007,08,1,4.6
LNS14000000,2007,09,1,4.7
LNS14000000,2007,10,1,4.7
LNS14000000,2007,11,1,4.7
LNS14000000,2007,12,1,5.0
LNS14000000,2008,01,1,5.0
LNS14000000,2008,02,1,4.9
LNS14000000,2008,03,1,5.1
LNS14000000,2008,04,1,5.0
LNS14000000,2008,05,1,5.4
LNS14000000,2008,06,1,5.6
LNS14000000,2008,07,1,5.8
LNS14000000,2008,08,1,6.1
LNS14000000,2008,09,1,6.1
LNS14000000,2008,10,1,6.5
LNS14000000,2008,11,1,6.8
LNS14000000,2008,12,1,7.3
LNS14000000,2009,01,1,7.8
LNS14000000,2009,02,1,8.3
LNS14000000,2009,03,1,8.7
LNS14000000,2009,04,1,9.0
LNS14000000,2009,05,1,9.4
LNS14000000,2009,06,1,9.5
LNS14000000,2009,07,1,9.5
LNS14000000,2009,08,1,9.6
LNS14000000,2009,09,1,9.8
LNS14000000,2009,10,1,10.0
LNS14000000,2009,11,1,9.9
LNS14000000,2009,12,1,9.9
LNS14000000,2010,01,1,9.8
LNS14000000,2010,02,1,9.8
LNS14000000,2010,03,1,9.9
LNS14000000,2010,04,1,9.9
LNS14000000,2010,05,1,9.6
LNS14000000,2010,06,1,9.4
LNS14000000,2010,07,1,9.4
LNS14000000,2010,08,1,9.5
LNS14000000,2010,09,1,9.5
LNS14000000,2010,10,1,9.4
LNS14000000,2010,11,1,9.8
LNS14000000,2010,12,1,9.3
LNS14000000,2011,01,1,9.2
LNS14000000,2011,02,1,9.0
LNS14000000,2011,03,1,9.0
LNS14000000,2011,04,1,9.1
LNS14000000,2011,05,1,9.0
LNS14000000,2011,06,1,9.1
LNS14000000,2011,07,1,9.0
LNS14000000,2011,08,1,9.0
LNS14000000,2011,09,1,9.0
LNS14000000,2011,10,1,8.8
LNS14000000,2011,11,1,8.6
LNS14000000,2011,12,1,8.5
LNS14000000,2012,01,1,8.3
LNS14000000,2012,02,1,8.3
LNS14000000,2012,03,1,8.2
LNS14000000,2012,04,1,8.2
LNS14000000,2012,05,1,8.2
LNS14000000,2012,06,1,8.2
LNS14000000,2012,07,1,8.2
LNS14000000,2012,08,1,8.0
LNS14000000,2012,09,1,7.8
LNS14000000,2012,10,1,7.8
LNS14000000,2012,11,1,7.7
LNS14000000,2012,12,1,7.9
LNS14000000,2013,01,1,8.0
LNS14000000,2013,02,1,7.7
LNS14000000,2013,03,1,7.5
LNS14000000,2013,04,1,7.6
LNS14000000,2013,05,1,7.5
LNS14000000,2013,06,1,7.5
LNS14000000,2013,07,1,7.3
LNS14000000,2013,08,1,7.2
LNS14000000,2013,09,1,7.2
LNS14000000,2013,10,1,7.2
LNS14000000,2013,11,1,7.0
LNS14000000,2013,12,1,6.7
LNS14000000,2014,01,1,6.6
LNS14000000,2014,02,1,6.7
LNS14000000,2014,03,1,6.6
LNS14000000,2014,04,1,6.2
LNS14000000,2014,05,1,6.3
LNS14000000,2014,06,1,6.1
LNS14000000,2014,07,1,6.2
LNS14000000,2014,08,1,6.1
LNS14000000,2014,09,1,5.9
LNS14000000,2014,10,1,5.7
LNS14000000,2014,11,1,5.8
LNS14000000,2014,12,1,5.6
LNS14000000,2015,01,1,5.7
LNS14000000,2015,02,1,5.5
LNU04000000,1948,01,1,4.0
LNU04000000,1948,02,1,4.7
LNU04000000,1948,03,1,4.5
LNU04000000,1948,04,1,4.0
LNU04000000,1948,05,1,3.4
LNU04000000,1948,06,1,3.9
LNU04000000,1948,07,1,3.9
LNU04000000,1948,08,1,3.6
LNU04000000,1948,09,1,3.4
LNU04000000,1948,10,1,2.9
LNU04000000,1948,11,1,3.3
LNU04000000,1948,12,1,3.6
LNU04000000,1949,01,1,5.0
LNU04000000,1949,02,1,5.8
LNU04000000,1949,03,1,5.6
LNU04000000,1949,04,1,5.4
LNU04000000,1949,05,1,5.7
LNU04000000,1949,06,1,6.4
LNU04000000,1949,07,1,7.0
LNU04000000,1949,08,1,6.3
LNU04000000,1949,09,1,5.9
LNU04000000,1949,10,1,6.1
LNU04000000,1949,11,1,5.7
LNU04000000,1949,12,1,6.0
LNU04000000,1950,01,1,7.6
LNU04000000,1950,02,1,7.9
LNU04000000,1950,03,1,7.1
LNU04000000,1950,04,1,6.0
LNU04000000,1950,05,1,5.3
LNU04000000,1950,06,1,5.6
LNU04000000,1950,07,1,5.3
LNU04000000,1950,08,1,4.1
LNU04000000,1950,09,1,4.0
LNU04000000,1950,10,1,3.3
LNU04000000,1950,11,1,3.8
LNU04000000,1950,12,1,3.9
LNU04000000,1951,01,1,4.4
LNU04000000,1951,02,1,4.2
LNU04000000,1951,03,1,3.8
LNU04000000,1951,04,1,3.2
LNU04000000,1951,05,1,2.9
LNU04000000,1951,06,1,3.4
LNU04000000,1951,07,1,3.3
LNU04000000,1951,08,1,2.9
LNU04000000,1951,09,1,3.0
LNU04000000,1951,10,1,2.8
LNU04000000,1951,11,1,3.2
LNU04000000,1951,12,1,2.9
LNU04000000,1952,01,1,3.7
LNU04000000,1952,02,1,3.8
LNU04000000,1952,03,1,3.3
LNU04000000,1952,04,1,3.0
LNU04000000,1952,05,1,2.9
LNU04000000,1952,06,1,3.2
LNU04000000,1952,07,1,3.3
LNU04000000,1952,08,1,3.1
LNU04000000,1952,09,1,2.7
LNU04000000,1952,10,1,2.4
LNU04000000,1952,11,1,2.5
LNU04000000,1952,12,1,2.5
LNU04000000,1953,01,1,3.4
LNU04000000,1953,02,1,3.2
LNU04000000,1953,03,1,2.9
LNU04000000,1953,04,1,2.8
LNU04000000,1953,05,1,2.5
LNU04000000,1953,06,1,2.7
LNU04000000,1953,07,1,2.7
LNU04000000,1953,08,1,2.4
LNU04000000,1953,09,1,2.6
LNU04000000,1953,10,1,2.5
LNU04000000,1953,11,1,3.2
LNU04000000,1953,12,1,4.2
LNU04000000,1954,01,1,5.7
LNU04000000,1954,02,1,6.3
LNU04000000,1954,03,1,6.4
LNU04000000,1954,04,1,6.1
LNU04000000,1954,05,1,5.7
LNU04000000,1954,06,1,5.7
LNU04000000,1954,07,1,5.7
LNU04000000,1954,08,1,5.4
LNU04000000,1954,09,1,5.3
LNU04000000,1954,10,1,4.6
LNU04000000,1954,11,1,4.9
LNU04000000,1954,12,1,4.8
LNU04000000,1955,01,1,5.8
LNU04000000,1955,02,1,5.7
LNU04000000,1955,03,1,5.2
LNU04000000,1955,04,1,4.9
LNU04000000,1955,05,1,4.2
LNU04000000,1955,06,1,4.4
LNU04000000,1955,07,1,4.0
LNU04000000,1955,08,1,3.8
LNU04000000,1955,09,1,3.5
LNU04000000,1955,10,1,3.4
LNU04000000,1955,11,1,3.8
LNU04000000,1955,12,1,3.9
LNU04000000,1956,01,1,4.7
LNU04000000,1956,02,1,4.8
LNU04000000,1956,03,1,4.7
LNU04000000,1956,04,1,4.1
LNU04000000,1956,05,1,4.2
LNU04000000,1956,06,1,4.7
LNU04000000,1956,07,1,4.4
LNU04000000,1956,08,1,3.7
LNU04000000,1956,09,1,3.4
LNU04000000,1956,10,1,3.1
LNU04000000,1956,11,1,3.9
LNU04000000,1956,12,1,4.0
LNU04000000,1957,01,1,4.9
LNU04000000,1957,02,1,4.7
LNU04000000,1957,03,1,4.3
LNU04000000,1957,04,1,4.0
LNU04000000,1957,05,1,3.9
LNU04000000,1957,06,1,4.6
LNU04000000,1957,07,1,4.1
LNU04000000,1957,08,1,3.7
LNU04000000,1957,09,1,3.7
LNU04000000,1957,10,1,3.6
LNU04000000,1957,11,1,4.6
LNU04000000,1957,12,1,5.0
LNU04000000,1958,01,1,6.8
LNU04000000,1958,02,1,7.7
LNU04000000,1958,03,1,7.7
LNU04000000,1958,04,1,7.5
LNU04000000,1958,05,1,7.1
LNU04000000,1958,06,1,7.6
LNU04000000,1958,07,1,7.4
LNU04000000,1958,08,1,6.7
LNU04000000,1958,09,1,6.0
LNU04000000,1958,10,1,5.5
LNU04000000,1958,11,1,5.6
LNU04000000,1958,12,1,6.0
LNU04000000,1959,01,1,7.0
LNU04000000,1959,02,1,7.0
LNU04000000,1959,03,1,6.4
LNU04000000,1959,04,1,5.2
LNU04000000,1959,05,1,4.9
LNU04000000,1959,06,1,5.4
LNU04000000,1959,07,1,5.2
LNU04000000,1959,08,1,4.8
LNU04000000,1959,09,1,4.7
LNU04000000,1959,10,1,4.7
LNU04000000,1959,11,1,5.3
LNU04000000,1959,12,1,5.1
LNU04000000,1960,01,1,6.1
LNU04000000,1960,02,1,5.7
LNU04000000,1960,03,1,6.1
LNU04000000,1960,04,1,5.2
LNU04000000,1960,05,1,4.8
LNU04000000,1960,06,1,5.8
LNU04000000,1960,07,1,5.5
LNU04000000,1960,08,1,5.2
LNU04000000,1960,09,1,4.7
LNU04000000,1960,10,1,5.0
LNU04000000,1960,11,1,5.6
LNU04000000,1960,12,1,6.4
LNU04000000,1961,01,1,7.7
LNU04000000,1961,02,1,8.1
LNU04000000,1961,03,1,7.7
LNU04000000,1961,04,1,7.0
LNU04000000,1961,05,1,6.6
LNU04000000,1961,06,1,7.3
LNU04000000,1961,07,1,6.9
LNU04000000,1961,08,1,6.2
LNU04000000,1961,09,1,5.8
LNU04000000,1961,10,1,5.5
LNU04000000,1961,11,1,5.6
LNU04000000,1961,12,1,5.8
LNU04000000,1962,01,1,6.7
LNU04000000,1962,02,1,6.5
LNU04000000,1962,03,1,6.2
LNU04000000,1962,04,1,5.5
LNU04000000,1962,05,1,5.1
LNU04000000,1962,06,1,5.9
LNU04000000,1962,07,1,5.3
LNU04000000,1962,08,1,5.3
LNU04000000,1962,09,1,4.9
LNU04000000,1962,10,1,4.5
LNU04000000,1962,11,1,5.3
LNU04000000,1962,12,1,5.3
LNU04000000,1963,01,1,6.6
LNU04000000,1963,02,1,6.9
LNU04000000,1963,03,1,6.3
LNU04000000,1963,04,1,5.6
LNU04000000,1963,05,1,5.5
LNU04000000,1963,06,1,6.2
LNU04000000,1963,07,1,5.6
LNU04000000,1963,08,1,5.2
LNU04000000,1963,09,1,4.8
LNU04000000,1963,10,1,4.7
LNU04000000,1963,11,1,5.3
LNU04000000,1963,12,1,5.3
LNU04000000,1964,01,1,6.4
LNU04000000,1964,02,1,6.2
LNU04000000,1964,03,1,5.9
LNU04000000,1964,04,1,5.3
LNU04000000,1964,05,1,4.8
LNU04000000,1964,06,1,5.9
LNU04000000,1964,07,1,4.9
LNU04000000,1964,08,1,4.8
LNU04000000,1964,09,1,4.5
LNU04000000,1964,10,1,4.4
LNU04000000,1964,11,1,4.5
LNU04000000,1964,12,1,4.7
LNU04000000,1965,01,1,5.5
LNU04000000,1965,02,1,5.7
LNU04000000,1965,03,1,5.1
LNU04000000,1965,04,1,4.7
LNU04000000,1965,05,1,4.3
LNU04000000,1965,06,1,5.3
LNU04000000,1965,07,1,4.5
LNU04000000,1965,08,1,4.2
LNU04000000,1965,09,1,3.8
LNU04000000,1965,10,1,3.6
LNU04000000,1965,11,1,3.9
LNU04000000,1965,12,1,3.7
LNU04000000,1966,01,1,4.4
LNU04000000,1966,02,1,4.2
LNU04000000,1966,03,1,4.0
LNU04000000,1966,04,1,3.6
LNU04000000,1966,05,1,3.7
LNU04000000,1966,06,1,4.6
LNU04000000,1966,07,1,3.9
LNU04000000,1966,08,1,3.6
LNU04000000,1966,09,1,3.3
LNU04000000,1966,10,1,3.2
LNU04000000,1966,11,1,3.4
LNU04000000,1966,12,1,3.5
LNU04000000,1967,01,1,4.2
LNU04000000,1967,02,1,4.2
LNU04000000,1967,03,1,3.9
LNU04000000,1967,04,1,3.5
LNU04000000,1967,05,1,3.2
LNU04000000,1967,06,1,4.6
LNU04000000,1967,07,1,4.1
LNU04000000,1967,08,1,3.7
LNU04000000,1967,09,1,3.7
LNU04000000,1967,10,1,3.8
LNU04000000,1967,11,1,3.7
LNU04000000,1967,12,1,3.5
LNU04000000,1968,01,1,4.0
LNU04000000,1968,02,1,4.2
LNU04000000,1968,03,1,3.8
LNU04000000,1968,04,1,3.2
LNU04000000,1968,05,1,2.9
LNU04000000,1968,06,1,4.5
LNU04000000,1968,07,1,4.0
LNU04000000,1968,08,1,3.5
LNU04000000,1968,09,1,3.3
LNU04000000,1968,10,1,3.2
LNU04000000,1968,11,1,3.3
LNU04000000,1968,12,1,3.1
LNU04000000,1969,01,1,3.7
LNU04000000,1969,02,1,3.7
LNU04000000,1969,03,1,3.5
LNU04000000,1969,04,1,3.2
LNU04000000,1969,05,1,2.9
LNU04000000,1969,06,1,4.1
LNU04000000,1969,07,1,3.8
LNU04000000,1969,08,1,3.5
LNU04000000,1969,09,1,3.7
LNU04000000,1969,10,1,3.5
LNU04000000,1969,11,1,3.3
LNU04000000,1969,12,1,3.2
LNU04000000,1970,01,1,4.2
LNU04000000,1970,02,1,4.7
LNU04000000,1970,03,1,4.6
LNU04000000,1970,04,1,4.3
